const u16 noteFreqTable[] =
{
		// Finetune 0
	 1628,  1536,  1450,  1368,  1292,  1220,  1150,  1086,  1026,   968,   914,   862, 	// C0-B0
	  814,   768,   725,   684,   646,   610,   575,   543,   513,   484,   457,   431, 	// C1-B1
	  407,   384,   362,   342,   323,   305,   287,   271,   256,   242,   228,   215, 	// C2-B2
	  203,   192,   181,   171,   161,   152,   143,   135,   128,   121,   114,   107, 	// C3-B3
	  101,    96,    90,    85,    80,    76,    71,    67,    64,    60,    57,    53, 	// C4-B4
		// Finetune 8
	 1814,  1712,  1616,  1524,  1440,  1356,  1280,  1208,  1140,  1076,  1016,   960, 	// C0-B0
	  907,   856,   808,   762,   720,   678,   640,   604,   570,   538,   508,   480, 	// C1-B1
	  453,   428,   404,   381,   360,   339,   320,   302,   285,   269,   254,   240, 	// C2-B2
	  226,   214,   202,   190,   180,   169,   160,   151,   142,   134,   127,   120, 	// C3-B3
	  113,   107,   101,    95,    90,    84,    80,    75,    71,    67,    63,    60, 	// C4-B4
		// Finetune 9
	 1800,  1700,  1604,  1514,  1430,  1350,  1272,  1202,  1134,  1070,  1010,   954, 	// C0-B0
	  900,   850,   802,   757,   715,   675,   636,   601,   567,   535,   505,   477, 	// C1-B1
	  450,   425,   401,   378,   357,   337,   318,   300,   283,   267,   252,   238, 	// C2-B2
	  225,   212,   200,   189,   178,   168,   159,   150,   141,   133,   126,   119, 	// C3-B3
	  112,   106,   100,    94,    89,    84,    79,    75,    70,    66,    63,    59, 	// C4-B4
		// Finetune 10
	 1788,  1688,  1592,  1504,  1418,  1340,  1264,  1194,  1126,  1064,  1004,   948, 	// C0-B0
	  894,   844,   796,   752,   709,   670,   632,   597,   563,   532,   502,   474, 	// C1-B1
	  447,   422,   398,   376,   354,   335,   316,   298,   281,   266,   251,   237, 	// C2-B2
	  223,   211,   199,   188,   177,   167,   158,   149,   140,   133,   125,   118, 	// C3-B3
	  111,   105,    99,    94,    88,    83,    79,    74,    70,    66,    62,    59, 	// C4-B4
		// Finetune 11
	 1774,  1676,  1582,  1492,  1408,  1330,  1256,  1184,  1118,  1056,   996,   940, 	// C0-B0
	  887,   838,   791,   746,   704,   665,   628,   592,   559,   528,   498,   470, 	// C1-B1
	  443,   419,   395,   373,   352,   332,   314,   296,   279,   264,   249,   235, 	// C2-B2
	  221,   209,   197,   186,   176,   166,   157,   148,   139,   132,   124,   117, 	// C3-B3
	  110,   104,    98,    93,    88,    83,    78,    74,    69,    66,    62,    58, 	// C4-B4
		// Finetune 12
	 1762,  1664,  1570,  1482,  1398,  1320,  1246,  1176,  1110,  1048,   988,   934, 	// C0-B0
	  881,   832,   785,   741,   699,   660,   623,   588,   555,   524,   494,   467, 	// C1-B1
	  440,   416,   392,   370,   349,   330,   311,   294,   277,   262,   247,   233, 	// C2-B2
	  220,   208,   196,   185,   174,   165,   155,   147,   138,   131,   123,   116, 	// C3-B3
	  110,   104,    98,    92,    87,    82,    77,    73,    69,    65,    61,    58, 	// C4-B4
		// Finetune 13
	 1750,  1652,  1558,  1472,  1388,  1310,  1238,  1168,  1102,  1040,   982,   926, 	// C0-B0
	  875,   826,   779,   736,   694,   655,   619,   584,   551,   520,   491,   463, 	// C1-B1
	  437,   413,   389,   368,   347,   327,   309,   292,   275,   260,   245,   231, 	// C2-B2
	  218,   206,   194,   184,   173,   163,   154,   146,   137,   130,   122,   115, 	// C3-B3
	  109,   103,    97,    92,    86,    81,    77,    73,    68,    65,    61,    57, 	// C4-B4
		// Finetune 14
	 1736,  1640,  1548,  1460,  1378,  1302,  1228,  1160,  1094,  1032,   974,   920, 	// C0-B0
	  868,   820,   774,   730,   689,   651,   614,   580,   547,   516,   487,   460, 	// C1-B1
	  434,   410,   387,   365,   344,   325,   307,   290,   273,   258,   243,   230, 	// C2-B2
	  217,   205,   193,   182,   172,   162,   153,   145,   136,   129,   121,   115, 	// C3-B3
	  108,   102,    96,    91,    86,    81,    76,    72,    68,    64,    60,    57, 	// C4-B4
		// Finetune 15
	 1724,  1628,  1536,  1450,  1368,  1292,  1220,  1150,  1086,  1026,   968,   914, 	// C0-B0
	  862,   814,   768,   725,   684,   646,   610,   575,   543,   513,   484,   457, 	// C1-B1
	  431,   407,   384,   362,   342,   323,   305,   287,   271,   256,   242,   228, 	// C2-B2
	  215,   203,   192,   181,   171,   161,   152,   143,   135,   128,   121,   114, 	// C3-B3
	  107,   101,    96,    90,    85,    80,    76,    71,    67,    64,    60,    57, 	// C4-B4
};
