const u16 noteFreqTable[] =
{
		// Finetune 0
	15838, 16726, 17720, 18839, 19886, 21180, 22372, 23705, 25208, 26713, 28185, 29829, 	// C3-B3
	31677, 33453, 35441, 37679, 39772, 42613, 44744, 47727, 50416, 53426, 56818, 59659, 	// C4-B4
		// Finetune 9
	 1988,  2105,  2231,  2364,  2503,  2651,  2814,  2977,  3156,  3345,  3544,  3752, 	// C0-B0
	 3977,  4211,  4463,  4728,  5006,  5303,  5628,  5955,  6313,  6690,  7088,  7504, 	// C1-B1
	 7954,  8422,  8926,  9469, 10026, 10621, 11256, 11931, 12648, 13406, 14204, 15040, 	// C2-B2
	15909, 16884, 17897, 18939, 20109, 21306, 22512, 23863, 25386, 26913, 28409, 30080, 	// C3-B3
	31960, 33769, 35795, 38080, 40219, 42613, 45310, 47727, 51136, 54235, 56818, 60670, 	// C4-B4
		// Finetune 10
	 2001,  2120,  2248,  2380,  2524,  2671,  2831,  2997,  3178,  3364,  3565,  3775, 	// C0-B0
	 4003,  4241,  4496,  4760,  5048,  5342,  5663,  5995,  6357,  6728,  7130,  7551, 	// C1-B1
	 8007,  8482,  8993,  9520, 10111, 10685, 11327, 12011, 12738, 13456, 14261, 15103, 	// C2-B2
	16051, 16964, 17987, 19040, 20223, 21434, 22655, 24023, 25568, 26913, 28636, 30335, 	// C3-B3
	32248, 34090, 36157, 38080, 40676, 43127, 45310, 48372, 51136, 54235, 57734, 60670, 	// C4-B4
		// Finetune 11
	 2017,  2135,  2262,  2399,  2542,  2691,  2849,  3023,  3201,  3389,  3593,  3808, 	// C0-B0
	 4035,  4271,  4525,  4798,  5084,  5382,  5699,  6046,  6403,  6779,  7187,  7616, 	// C1-B1
	 8080,  8543,  9062,  9596, 10169, 10781, 11399, 12093, 12829, 13558, 14375, 15232, 	// C2-B2
	16197, 17127, 18170, 19244, 20338, 21563, 22799, 24186, 25752, 27117, 28867, 30594, 	// C3-B3
	32541, 34418, 36525, 38489, 40676, 43127, 45891, 48372, 51877, 54235, 57734, 61716, 	// C4-B4
		// Finetune 12
	 2031,  2151,  2279,  2415,  2560,  2711,  2872,  3043,  3224,  3415,  3623,  3832, 	// C0-B0
	 4063,  4302,  4559,  4830,  5120,  5423,  5745,  6087,  6449,  6831,  7246,  7664, 	// C1-B1
	 8135,  8604,  9131,  9674, 10256, 10847, 11509, 12175, 12922, 13662, 14492, 15362, 	// C2-B2
	16270, 17209, 18262, 19348, 20572, 21694, 23093, 24350, 25938, 27324, 29101, 30858, 	// C3-B3
	32541, 34418, 36525, 38908, 41144, 43652, 46487, 49034, 51877, 55069, 58681, 61716, 	// C4-B4
		// Finetune 13
	 2045,  2166,  2297,  2431,  2578,  2732,  2891,  3064,  3248,  3441,  3645,  3865, 	// C0-B0
	 4090,  4333,  4595,  4863,  5157,  5464,  5782,  6129,  6496,  6883,  7290,  7731, 	// C1-B1
	 8191,  8667,  9201,  9727, 10315, 10946, 11584, 12258, 13016, 13767, 14610, 15495, 	// C2-B2
	16419, 17376, 18451, 19454, 20691, 21960, 23243, 24517, 26128, 27534, 29340, 31126, 	// C3-B3
	32839, 34752, 36902, 38908, 41622, 44191, 46487, 49034, 52640, 55069, 58681, 62799, 	// C4-B4
		// Finetune 14
	 2061,  2182,  2312,  2451,  2597,  2749,  2914,  3085,  3271,  3468,  3675,  3890, 	// C0-B0
	 4123,  4365,  4624,  4903,  5195,  5498,  5829,  6171,  6543,  6937,  7350,  7781, 	// C1-B1
	 8247,  8730,  9249,  9806, 10405, 11013, 11659, 12343, 13111, 13874, 14730, 15563, 	// C2-B2
	16495, 17461, 18546, 19667, 20811, 22095, 23395, 24686, 26320, 27748, 29583, 31126, 	// C3-B3
	33143, 35093, 37286, 39335, 41622, 44191, 47099, 49715, 52640, 55930, 59659, 62799, 	// C4-B4
		// Finetune 15
	 2076,  2198,  2330,  2468,  2616,  2770,  2934,  3112,  3296,  3488,  3697,  3916, 	// C0-B0
	 4152,  4397,  4660,  4937,  5233,  5541,  5868,  6225,  6592,  6977,  7395,  7832, 	// C1-B1
	 8305,  8794,  9321,  9888, 10466, 11082, 11736, 12472, 13208, 13982, 14791, 15699, 	// C2-B2
	16649, 17633, 18643, 19776, 20933, 22233, 23549, 25031, 26515, 27965, 29583, 31399, 	// C3-B3
	33453, 35441, 37286, 39772, 42112, 44744, 47099, 50416, 53426, 55930, 59659, 62799, 	// C4-B4
};
